supplier;date;product;quantity;cost
Joe Spaza Shop;2016/02/14;Gold Dish Vegetable Curry Can;2;8.5
Joe Spaza Shop;2016/02/16;Chakalaka Can;2;8.5
Joe Spaza Shop;2016/02/16;Cream Soda 500ml;2;7.5
Joe Spaza Shop;2016/02/16;Fanta 500ml;1;6.5
Joe Spaza Shop;2016/02/16;Gold Dish Vegetable Curry Can;2;8.5
Joe Spaza Shop;2016/02/16;Iwisa Pap 5kg;1;30
Joe Spaza Shop;2016/02/16;Milk 1l;6;9.5
Epping Market;2016/02/17;Apples - loose;60;1.5
Epping Market;2016/02/17;Mixed Sweets 5s;12;3
Makro;2016/02/17;Bread;15;9
Makro;2016/02/17;Chakalaka Can;10;7
Makro;2016/02/17;Coke 500ml;24;3.5
Makro;2016/02/17;Cream Soda 500ml;12;4.5
Makro;2016/02/17;Fanta 500ml;12;4.5
Makro;2016/02/17;Gold Dish Vegetable Curry Can;10;5
Makro;2016/02/17;Imasi;15;17
Makro;2016/02/17;Iwisa Pap 5kg;5;20
Makro;2016/02/17;Milk 1l;15;7
Makro;2016/02/17;Top Class Soy Mince;5;8
HomeMade;2016/02/18;Shampoo 1 litre;1;20
HomeMade;2016/02/18;Soap Bar;5;3
HomeMade;2016/02/19;Shampoo 1 litre;2;20
Joe Spaza Shop;2016/02/19;Milk 1l;1;9.5
Epping Market;2016/02/20;Bananas - loose;20;1
Epping Market;2016/02/20;Apples - loose;90;1.5
Epping Market;2016/02/20;Mixed Sweets 5s;20;3
HomeMade;2016/02/20;Shampoo 1 litre;2;20
HomeMade;2016/02/20;Soap Bar;3;3
Makro;2016/02/20;Bread;10;9
Makro;2016/02/20;Imasi;10;17
Makro;2016/02/20;Iwisa Pap 5kg;5;20
Makro;2016/02/20;Milk 1l;15;7
Makro;2016/02/20;Top Class Soy Mince;10;8
Joe Spaza Shop;2016/02/23;Chakalaka Can;3;9
Epping Market;2016/02/24;Bananas - loose;10;1
Epping Market;2016/02/24;Apples - loose;90;1.5
Epping Market;2016/02/24;Mixed Sweets 5s;8;3
Makro;2016/02/24;Bread;15;9
Makro;2016/02/24;Chakalaka Can;10;7
Makro;2016/02/24;Coke 500ml;18;3.5
Makro;2016/02/24;Cream Soda 500ml;6;4.5
Makro;2016/02/24;Fanta 500ml;6;4.5
Makro;2016/02/24;Gold Dish Vegetable Curry Can;10;5
Makro;2016/02/24;Imasi;15;17
Makro;2016/02/24;Milk 1l;20;7
Makro;2016/02/24;Top Class Soy Mince;15;8
HomeMade;2016/02/25;Soap Bar;5;3
HomeMade;2016/02/26;Shampoo 1 litre;2;20
HomeMade;2016/02/26;Soap Bar;5;3
Joe Spaza Shop;2016/02/26;Bread;1;11
Joe Spaza Shop;2016/02/26;Fanta 500ml;2;6.5
Joe Spaza Shop;2016/02/26;Gold Dish Vegetable Curry Can;1;8.5
Joe Spaza Shop;2016/02/26;Iwisa Pap 5kg;1;30
Epping Market;2016/02/27;Bananas - loose;10;1
Epping Market;2016/02/27;Apples - loose;60;1.5
HomeMade;2016/02/27;Shampoo 1 litre;5;20
HomeMade;2016/02/27;Soap Bar;5;3
Makro;2016/02/27;Bread;20;9
Makro;2016/02/27;Chakalaka Can;15;7
Makro;2016/02/27;Coke 500ml;24;3.5
Makro;2016/02/27;Cream Soda 500ml;12;4.5
Makro;2016/02/27;Fanta 500ml;12;4.5
Makro;2016/02/27;Gold Dish Vegetable Curry Can;15;5
Makro;2016/02/27;Imasi;15;17
Makro;2016/02/27;Iwisa Pap 5kg;10;20
Makro;2016/02/27;Milk 1l;20;7
Makro;2016/02/27;Top Class Soy Mince;15;8
HomeMade;2016/02/28;Shampoo 1 litre;2;20
HomeMade;2016/02/28;Soap Bar;3;3
Joe Spaza Shop;2016/02/28;Chakalaka Can;3;8.5
Joe Spaza Shop;2016/02/28;Gold Dish Vegetable Curry Can;2;8.5
Joe Spaza Shop;2016/02/28;Top Class Soy Mince;5;11
HomeMade;2016/03/01;Shampoo 1 litre;2;20
HomeMade;2016/03/01;Soap Bar;5;3
Joe Spaza Shop;2016/03/01;Chakalaka Can;3;8.5
Joe Spaza Shop;2016/03/01;Gold Dish Vegetable Curry Can;2;8.5
Joe Spaza Shop;2016/03/01;Top Class Soy Mince;3;11
