Thursday,2016/02/12,Rose (plastic),2,15
Friday,2016/02/13,Milk 1l,6,10
Friday,2016/02/13,Imasi,6,25
Friday,2016/02/13,Bread,5,12
Friday,2016/02/13,Chakalaka Can,7,10
Friday,2016/02/13,Gold Dish Vegetable Curry Can,15,9
Friday,2016/02/13,Fanta 500ml,6,6.5
Friday,2016/02/13,Coke 500ml,8,6.5
Friday,2016/02/13,Cream Soda 500ml,4,7.5
Friday,2016/02/13,Iwisa Pap 5kg,3,30
Friday,2016/02/13,Top Class Soy Mince,4,12
Friday,2016/02/13,Shampoo 1 litre,4,30
Friday,2016/02/13,Soap Bar,2,6
Friday,2016/02/13,Bananas - loose,4,2
Friday,2016/02/13,Apples - loose,2,2
Friday,2016/02/13,Mixed Sweets 5s,6,3
Friday,2016/02/13,Heart Chocolates,10,35
Friday,2016/02/13,Valentine Cards,5,4
Friday,2016/02/13,Rose (plastic),7,15
Saturday,2016/02/14,Milk 1l,6,10
Saturday,2016/02/14,Imasi,5,25
Saturday,2016/02/14,Bread,7,12
Saturday,2016/02/14,Chakalaka Can,3,10
Saturday,2016/02/14,Gold Dish Vegetable Curry Can,4,9
Saturday,2016/02/14,Fanta 500ml,7,6.5
Saturday,2016/02/14,Coke 500ml,14,6.5
Saturday,2016/02/14,Cream Soda 500ml,8,7.5
Saturday,2016/02/14,Iwisa Pap 5kg,3,30
Saturday,2016/02/14,Top Class Soy Mince,7,12
Saturday,2016/02/14,Shampoo 1 litre,0,30
Saturday,2016/02/14,Soap Bar,0,6
Saturday,2016/02/14,Bananas - loose,5,2
Saturday,2016/02/14,Apples - loose,9,2
Saturday,2016/02/14,Mixed Sweets 5s,18,3
Saturday,2016/02/14,Heart Chocolates,0,35
Saturday,2016/02/14,Valentine Cards,3,4
Saturday,2016/02/14,Rose (plastic),1,15
