supplier;date;product;quantity;cost;totalcost
Makro;2016/02/24;Imasi;15;17;255
Makro;2016/02/24;Milk 1l;20;7;140
Makro;2016/02/24;Top Class Soy Mince;15;8;120
HomeMade;2016/02/25;Soap Bar;5;3;15
HomeMade;2016/02/26;Shampoo 1 litre;2;20;40
HomeMade;2016/02/26;Soap Bar;5;3;15
Joe Spaza Shop;2016/02/26;Bread;1;11;11
Joe Spaza Shop;2016/02/26;Fanta 500ml;2;6.5;13
Joe Spaza Shop;2016/02/26;Gold Dish Vegetable Curry Can;1;8.5;8.5
Joe Spaza Shop;2016/02/26;Iwisa Pap 5kg;1;30;30
Epping Market;2016/02/27;Bananas - loose;10;1;10
Epping Market;2016/02/27;Apples - loose;60;1.5;90
HomeMade;2016/02/27;Shampoo 1 litre;5;20;100
HomeMade;2016/02/27;Soap Bar;5;3;15
Makro;2016/02/27;Bread;20;9;180
Makro;2016/02/27;Chakalaka Can;15;7;105
Makro;2016/02/27;Coke 500ml;24;3.5;84
Makro;2016/02/27;Cream Soda 500ml;12;4.5;54
Makro;2016/02/27;Fanta 500ml;12;4.5;54
Makro;2016/02/27;Gold Dish Vegetable Curry Can;15;5;75
Makro;2016/02/27;Imasi;15;17;255
Makro;2016/02/27;Iwisa Pap 5kg;10;20;200
Makro;2016/02/27;Milk 1l;20;7;140
Makro;2016/02/27;Top Class Soy Mince;15;8;120
HomeMade;2016/02/28;Shampoo 1 litre;2;20;40
HomeMade;2016/02/28;Soap Bar;3;3;9
Joe Spaza Shop;2016/02/28;Chakalaka Can;3;8.5;25.5
Joe Spaza Shop;2016/02/28;Gold Dish Vegetable Curry Can;2;8.5;17
Joe Spaza Shop;2016/02/28;Top Class Soy Mince;5;11;55
HomeMade;2016/03/01;Shampoo 1 litre;2;20;40
HomeMade;2016/03/01;Soap Bar;5;3;15
Joe Spaza Shop;2016/03/01;Chakalaka Can;3;8.5;25.5
Joe Spaza Shop;2016/03/01;Gold Dish Vegetable Curry Can;2;8.5;17
Joe Spaza Shop;2016/03/01;Top Class Soy Mince;3;11;33
